"fuente","team_name","pitcher","player_id","ip","gs","gp","w","l","era","whip","fip","k9","bb9","hr9","reg_risk_score","reg_risk_label","stress_index","stress_label"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Donnie Hart",643354,7.2,0,12,0,0,4.7,1.04,4.81666666666667,8.22,0,2.35,49,"✓ Estable",35.2,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","David Leal",687578,7.1,0,8,0,0,6.14,1.77,5.5443661971831,4.91,4.91,1.23,64,"↗ Ligeramente sobre promedio",47.9,"🟢 Bajo"
"2026","Tecos de los Dos Laredos","Diego Hernandez",800545,6.1,0,4,0,1,1.42,1.58,2.82213114754098,9.95,5.68,0,14.8,"⚠️ ERA bajo — riesgo regresión",34.1,"🟢 Bajo"
"2025 (sin datos 2026)","Tecos de los Dos Laredos","Beau Burrows",663366,5.2,0,8,0,2,9.53,2.82,4.49615384615385,15.88,14.29,0,99.3,"⚠️ ERA alto — candidato a mejorar",85.7,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Steven Moyers",670625,77.2,18,19,3,10,6.14,1.69,4.82098445595855,6.26,3.13,1.39,64,"↗ Ligeramente sobre promedio",48.4,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Carl Edwards Jr.",605218,74.2,14,14,5,2,3.38,1.23,3.55431266846361,7.23,2.89,0.72,35.2,"↘ Ligeramente bajo promedio",29.6,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Alex Delgado",604596,46,8,18,5,3,4.89,1.5,4.45434782608696,6.07,3.72,0.98,50.9,"✓ Estable",37,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Kobe Foster",816330,40.1,8,8,1,2,6.92,1.59,6.19239401496259,5.36,2.01,2.45,72.1,"↗ Ligeramente sobre promedio",52.4,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Brady Tedesco",805749,17.2,7,7,2,5,12.74,1.98,5.82441860465116,7.64,4.08,2.04,100,"⚠️ ERA alto — candidato a mejorar",77.2,"🔴 Alto — bullpen expuesto"
"2026","Tigres de Quintana Roo","Melvi Acosta",666673,23.1,6,6,0,3,6.56,1.71,7.99848484848485,3.47,5.01,2.7,68.3,"↗ Ligeramente sobre promedio",82.6,"🔴 Alto — bullpen expuesto"
"2026","Tigres de Quintana Roo","Darius Vines",670241,19.1,5,5,0,1,7.45,1.29,5.76780104712042,8.38,3.26,2.33,77.6,"⚠️ ERA alto — candidato a mejorar",66.7,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Xzavion Curry",675540,20.1,4,4,1,2,4.87,1.18,4.59278606965174,7.52,3.54,1.33,50.7,"✓ Estable",44.6,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Julio Robaina",678789,18.1,4,4,2,0,1.47,0.93,2.32127071823204,7.36,2.45,0,15.3,"⚠️ ERA bajo — riesgo regresión",21.8,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Colton Eastman",663678,10.2,3,3,0,3,6.75,1.88,5.50294117647059,8.44,5.06,1.69,70.3,"↗ Ligeramente sobre promedio",71,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Gael Bermudez",815275,18,2,11,0,1,11,2.44,8.53888888888889,5.5,9,2.5,100,"⚠️ ERA alto — candidato a mejorar",91.5,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Johnny Barbato",592127,12.1,2,9,0,3,7.3,2.11,5.71198347107438,6.57,8.76,0.73,76,"⚠️ ERA alto — candidato a mejorar",63.5,"🟡 Moderado"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Markos  Sanchez",826518,10,1,6,0,0,9,2.5,6.95,1.8,12.6,0,93.8,"⚠️ ERA alto — candidato a mejorar",75.6,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Juan Cossio",687455,37.1,0,33,1,1,4.58,1.5,5.3332884097035,7.71,4.34,1.69,47.7,"✓ Estable",51.4,"🟡 Moderado"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Pedro Payano",622797,36.2,0,40,2,1,4.91,1.55,4.9732044198895,8.1,4.42,1.47,51.1,"✓ Estable",48.6,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Henry Omana",670772,23,0,25,2,1,7.43,1.91,5.58478260869565,9,8.22,1.17,77.4,"⚠️ ERA alto — candidato a mejorar",66.9,"🟡 Moderado"
"2025 (sin datos 2026)","Tigres de Quintana Roo","DJ Johnson",597113,21.2,0,24,0,1,4.15,1.57,4.14056603773585,7.89,4.57,0.83,43.2,"✓ Estable",39.9,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Joan Gonzalez",802993,18,0,10,0,0,6,1.78,4.65,7,7,0.5,62.5,"↗ Ligeramente sobre promedio",49.5,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Ernesto Borges",692643,17.2,0,8,0,1,3.06,1.36,3.90581395348837,5.09,5.6,0,31.9,"↘ Ligeramente bajo promedio",33.6,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Trevor Kelley",665001,17.1,0,18,1,0,2.6,1.27,2.27280701754386,8.83,1.04,0.52,27.1,"↘ Ligeramente bajo promedio",14,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Dayeison Arias",674375,16.1,0,16,0,1,7.71,1.84,4.76490683229814,11.02,4.96,1.65,80.3,"⚠️ ERA alto — candidato a mejorar",54.5,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Enrique Castillo",811370,14.2,0,15,1,0,3.68,1.3,4.34718309859155,12.89,6.75,1.23,38.3,"↘ Ligeramente bajo promedio",59,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Jose Albertos",666016,13.1,0,7,0,1,5.4,1.95,6.12709923664122,4.73,6.08,1.35,56.3,"✓ Estable",56.7,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Juan Zapata",679033,13,0,15,2,0,4.15,0.92,1.61153846153846,11.08,2.77,0,43.2,"✓ Estable",16.6,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Jonathan Partida",674476,12.2,0,12,1,0,3.55,1.5,4.05163934426229,8.53,2.13,1.42,37,"↘ Ligeramente bajo promedio",34.1,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Adrian Herrera",805155,12.1,0,13,0,0,3.65,1.54,2.24090909090909,9.49,3.65,0,38,"↘ Ligeramente bajo promedio",21.9,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Vicente Valenzuela",685692,12.1,0,16,0,0,4.38,1.62,4.30702479338843,8.76,2.92,1.46,45.6,"✓ Estable",39.4,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Kenny Hernandez",665789,12.1,0,13,1,0,8.76,2.19,3.64586776859504,10.22,5.11,0.73,91.2,"⚠️ ERA alto — candidato a mejorar",41.6,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Ariel Gracia",622739,11.2,0,15,0,0,0.77,0.77,1.72142857142857,6.17,0,0,8,"⚠️ ERA bajo — riesgo regresión",0,"🟢 Bajo"
"2026","Tigres de Quintana Roo","Jose Adames",600853,11.1,0,11,0,1,5.56,1.68,4.50135135135135,12.71,5.56,1.59,57.9,"✓ Estable",57.2,"🟡 Moderado"
"2026","Tigres de Quintana Roo","Michele Vassalotti",677541,11.1,0,11,0,1,9.53,1.59,9.63648648648649,7.94,7.15,3.97,99.3,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Thomas Ponticelli",681856,7.1,0,9,1,2,2.45,1.5,5.5443661971831,4.91,4.91,1.23,25.5,"↘ Ligeramente bajo promedio",47.9,"🟢 Bajo"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Ben Onyshko",647306,7,0,11,0,1,11.57,2.86,6.57857142857143,6.43,9,1.29,100,"⚠️ ERA alto — candidato a mejorar",73.3,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Tigres de Quintana Roo","Evan Rutckyj",592709,5.1,0,8,0,1,3.38,2.06,5.69901960784314,10.13,6.75,1.69,35.2,"↘ Ligeramente bajo promedio",65.8,"🟡 Moderado"
"2025 (sin datos 2026)","Toros de Tijuana","Ben Braymer",664069,69.1,15,15,6,5,4.15,1.41,4.20643994211288,9.48,4.41,1.17,43.2,"✓ Estable",50.5,"🟡 Moderado"
"2025 (sin datos 2026)","Toros de Tijuana","Julio Teheran",527054,57,12,14,4,3,6.95,1.72,4.44824561403509,6,3.79,0.95,72.4,"↗ Ligeramente sobre promedio",42.4,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Teddy Stankiewicz",621103,56.2,11,14,3,1,3.34,1.39,3.86174377224199,6.83,2.54,0.95,34.8,"↘ Ligeramente bajo promedio",32.3,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Caleb Baragar",670056,42.2,11,11,5,0,3.59,1.2,3.95568720379147,9.28,4.01,1.05,37.4,"↘ Ligeramente bajo promedio",51.9,"🟡 Moderado"
"2025 (sin datos 2026)","Toros de Tijuana","Matt Dermody",571616,42.2,9,9,3,3,5.48,1.57,3.52914691943128,5.91,2.32,0.63,57.1,"✓ Estable",29.3,"🟢 Bajo"
"2026","Toros de Tijuana","Daniel Martinez",681979,35,7,7,3,1,2.06,1.29,3.86428571428571,6.17,5.14,0.26,21.5,"⚠️ ERA bajo — riesgo regresión",38.4,"🟢 Bajo"
"2026","Toros de Tijuana","David Reyes",547862,30,6,6,3,1,3.9,0.83,3.78333333333333,7.2,1.5,1.2,40.6,"✓ Estable",30.6,"🟢 Bajo"
"2026","Toros de Tijuana","Randy Wynne",691094,29.1,6,6,1,2,4.3,1.13,2.703264604811,6.44,0.31,0.61,44.8,"✓ Estable",15.7,"🟢 Bajo"
"2026","Toros de Tijuana","Noah Skirrow",659418,26,6,6,2,1,4.15,1.38,2.26538461538462,14.88,2.77,1.04,43.2,"✓ Estable",40.7,"🟢 Bajo"
"2026","Toros de Tijuana","Adonis Medina",658431,22.1,4,4,3,0,1.21,0.94,2.87850678733032,8.87,1.61,0.81,12.6,"⚠️ ERA bajo — riesgo regresión",21.8,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Alex Sanabia",502253,13.2,3,5,0,0,9.22,2.27,10.4227272727273,5.27,4.61,4.61,96,"⚠️ ERA alto — candidato a mejorar",100,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Toros de Tijuana","Domingo Germán",593334,11,3,3,0,0,4.91,1.36,2.33181818181818,9.82,4.09,0,51.1,"✓ Estable",37.9,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Jared Wilson",623441,23.1,2,16,2,0,3.86,1.2,5.35779220779221,6.56,4.24,1.54,40.2,"✓ Estable",48.5,"🟢 Bajo"
"2026","Toros de Tijuana","Juan Hillman",663535,15.1,1,7,2,1,2.35,0.91,3.81225165562914,9.98,3.52,1.17,24.5,"⚠️ ERA bajo — riesgo regresión",38.7,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Daniel Zamora",623354,37.1,0,49,2,1,3.62,1.26,3.31172506738544,10.61,3.38,0.96,37.7,"↘ Ligeramente bajo promedio",34.7,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Jake Fishman",670288,22,0,24,1,0,3.27,1.09,2.05909090909091,8.59,2.45,0,34.1,"↘ Ligeramente bajo promedio",14.7,"🟢 Bajo"
"2026","Toros de Tijuana","Miguel Díaz",622766,20.2,0,20,0,0,3.05,1.06,3.2490099009901,11.32,2.18,1.31,31.8,"↘ Ligeramente bajo promedio",32.7,"🟢 Bajo"
"2026","Toros de Tijuana","Roel Ramírez",641995,18.1,0,19,3,0,0,0.44,1.10580110497238,11.29,1.47,0,0,"⚠️ ERA bajo — riesgo regresión",8.8,"🟢 Bajo"
"2026","Toros de Tijuana","Jorge Perez",656839,18.1,0,7,0,0,2.95,1.31,3.20524861878453,5.89,1.96,0.49,30.7,"↘ Ligeramente bajo promedio",19.1,"🟢 Bajo"
"2026","Toros de Tijuana","Brett de Geus",676969,17.2,0,16,2,0,0.51,0.79,0.998837209302325,10.19,0.51,0,5.3,"⚠️ ERA bajo — riesgo regresión",3.1,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Alex DuBord",681826,16,0,19,1,0,6.75,1.56,6.0875,9.56,7.88,1.69,70.3,"↗ Ligeramente sobre promedio",72.6,"🔴 Alto — bullpen expuesto"
"2026","Toros de Tijuana","Sam McWilliams",656726,15.2,0,16,2,1,4.6,1.6,2.29473684210526,14.36,4.6,0.57,47.9,"✓ Estable",36.1,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Diego Castillo",650895,15.1,0,17,1,1,1.76,1.17,3.48112582781457,12.33,4.11,1.17,18.3,"⚠️ ERA bajo — riesgo regresión",42.2,"🟢 Bajo"
"2026","Toros de Tijuana","Brady Feigl",621399,11.2,0,13,0,0,1.54,1.11,2.34642857142857,9.26,3.86,0,16,"⚠️ ERA bajo — riesgo regresión",23.2,"🟢 Bajo"
"2026","Toros de Tijuana","David Gutierrez",664823,11.2,0,12,2,1,8.49,1.63,2.34642857142857,10.8,1.54,0.77,88.4,"⚠️ ERA alto — candidato a mejorar",20.8,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Jose E. Hernandez",669796,9.1,0,12,0,0,3.86,1.29,4.02912087912088,9.64,4.82,0.96,40.2,"✓ Estable",43.3,"🟢 Bajo"
"2026","Toros de Tijuana","Florencio Serrano",677568,8,0,8,0,0,4.5,1.75,4.775,4.5,7.88,0,46.9,"✓ Estable",47.3,"🟢 Bajo"
"2025 (sin datos 2026)","Toros de Tijuana","Jorge Rondon",504083,7.2,0,11,0,0,10.57,2.22,7.45555555555556,3.52,9.39,1.17,100,"⚠️ ERA alto — candidato a mejorar",73.9,"🔴 Alto — bullpen expuesto"
"2025 (sin datos 2026)","Toros de Tijuana","Bryan Rodriguez",594029,5.2,0,7,0,2,4.76,1.76,5.07307692307692,9.53,4.76,1.59,49.6,"✓ Estable",52.4,"🟡 Moderado"
"2025 (sin datos 2026)","Toros de Tijuana","Silvino Bracho",611093,5,0,6,0,1,5.4,1.8,3.55,3.6,3.6,0,56.3,"✓ Estable",21.6,"🟢 Bajo"
